yasmeenfuentes@yasmeens-MacBook-Pro docker-airflow % docker-compose -f docker-compose-LocalExecutor.yml up
[+] Running 2/0
 ⠿ Container docker-airflow_postgres_1   Created                                                                                                                     0.0s
 ⠿ Container docker-airflow_webserver_1  Created                                                                                                                     0.0s
Attaching to postgres_1, webserver_1
postgres_1   | 
webserver_1  | 172.21.0.1 - - [30/Sep/2021:18:41:51 +0000] "GET /admin/airflow/object/task_instances?dag_id=marketvol&execution_date=2021-09-30T18%3A40%3A32.140140%2B00%3A00 HTTP/1.1" 200 3228 "http://localhost:8080/admin/airflow/graph?dag_id=marketvol&execution_date=" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1 Safari/605.1.15"
webserver_1  | [2021-09-30 18:42:02,110] {{scheduler_job.py:949}} INFO - 1 tasks up for execution:
webserver_1  |  <TaskInstance: marketvol.Query 2021-09-30 18:30:47.655130+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:42:02,123] {{scheduler_job.py:980}} INFO - Figuring out tasks to run in Pool(name=default_pool) with 128 open slots and 1 task instances ready to be queued
webserver_1  | [2021-09-30 18:42:02,124] {{scheduler_job.py:1008}} INFO - DAG marketvol has 0/16 running and queued tasks
webserver_1  | [2021-09-30 18:42:02,134] {{scheduler_job.py:1058}} INFO - Setting the following tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Query 2021-09-30 18:30:47.655130+00:00 [scheduled]>
webserver_1  | [2021-09-30 18:42:02,150] {{scheduler_job.py:1132}} INFO - Setting the following 1 tasks to queued state:
webserver_1  |  <TaskInstance: marketvol.Query 2021-09-30 18:30:47.655130+00:00 [queued]>
webserver_1  | [2021-09-30 18:42:02,152] {{scheduler_job.py:1168}} INFO - Sending ('marketvol', 'Query', datetime.datetime(2021, 9, 30, 18, 30, 47, 655130, tzinfo=<TimezoneInfo [UTC, GMT, +00:00:00, STD]>), 3) to executor with priority 1 and queue default
webserver_1  | [2021-09-30 18:42:02,153] {{base_executor.py:58}} INFO - Adding to queue: ['airflow', 'run', 'marketvol', 'Query', '2021-09-30T18:30:47.655130+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:42:02,201] {{local_executor.py:85}} INFO - QueuedLocalWorker running ['airflow', 'run', 'marketvol', 'Query', '2021-09-30T18:30:47.655130+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/local/airflow/dags/DAG.py']
webserver_1  | [2021-09-30 18:42:04,793] {{settings.py:253}} INFO - settings.configure_orm(): Using pool settings. pool_size=5, max_overflow=10, pool_recycle=1800, pid=1480
webserver_1  | [2021-09-30 18:42:06,660] {{__init__.py:51}} INFO - Using executor LocalExecutor
webserver_1  | [2021-09-30 18:42:06,665] {{dagbag.py:403}} INFO - Filling up the DagBag from /usr/local/airflow/dags/DAG.py
webserver_1  | Running %s on host %s <TaskInstance: marketvol.Query 2021-09-30T18:30:47.655130+00:00 [queued]> d465e697584c
webserver_1  | [2021-09-30 18:42:18,140] {{scheduler_job.py:1311}} INFO - Executor reports execution of marketvol.Query execution_date=2021-09-30 18:30:47.655130+00:00 exited with status success for try_number 3
webserver_1  | Process QueuedLocalWorker-8:
webserver_1  | Process QueuedLocalWorker-6:
webserver_1  | Process QueuedLocalWorker-9:
webserver_1  | Process QueuedLocalWorker-5:
webserver_1  | Process QueuedLocalWorker-7:
webserver_1  | Process QueuedLocalWorker-3:
webserver_1  | Process QueuedLocalWorker-4:
webserver_1  | Process QueuedLocalWorker-32:
webserver_1  | Process QueuedLocalWorker-2:
webserver_1  | Process QueuedLocalWorker-33:
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  | Process QueuedLocalWorker-31:
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | EOFError
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  | Process QueuedLocalWorker-30:
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  | Process QueuedLocalWorker-27:
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  | Process QueuedLocalWorker-10:
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | EOFError
webserver_1  | Process QueuedLocalWorker-14:
webserver_1  | Process QueuedLocalWorker-11:
webserver_1  | Process QueuedLocalWorker-23:
webserver_1  | Process QueuedLocalWorker-16:
webserver_1  | Process QueuedLocalWorker-24:
webserver_1  | Process QueuedLocalWorker-21:
webserver_1  | Process QueuedLocalWorker-20:
webserver_1  | Process QueuedLocalWorker-18:
webserver_1  | Process QueuedLocalWorker-25:
webserver_1  | Process QueuedLocalWorker-13:
webserver_1  | Process QueuedLocalWorker-17:
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  | Process QueuedLocalWorker-19:
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | Process QueuedLocalWorker-28:
webserver_1  | Process QueuedLocalWorker-29:
webserver_1  | Process QueuedLocalWorker-22:
webserver_1  | Process QueuedLocalWorker-12:
webserver_1  | Process QueuedLocalWorker-26:
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | Process QueuedLocalWorker-15:
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "<string>", line 2, in get
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | Traceback (most recent call last):
webserver_1  | EOFError
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
webserver_1  |     buf = self._recv_bytes()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 407, in _recv_bytes
webserver_1  |     buf = self._recv(4)
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  | EOFError
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 383, in _recv
webserver_1  |     raise EOFError
webserver_1  |   File "<string>", line 2, in get
webserver_1  | EOFError
webserver_1  | Traceback (most recent call last):
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/process.py", line 297, in _bootstrap
webserver_1  |     self.run()
webserver_1  |   File "/usr/local/lib/python3.7/site-packages/airflow/executors/local_executor.py", line 112, in run
webserver_1  |     key, command = self.task_queue.get()
webserver_1  | EOFError
webserver_1  |   File "<string>", line 2, in get
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/managers.py", line 819, in _callmethod
webserver_1  |     kind, result = conn.recv()
webserver_1  |   File "/usr/local/lib/python3.7/multiprocessing/connection.py", line 250, in recv
